date,time,temp,humidity,co2,voc,fan_action,filter_action
28/08/2022,15:07:51,-2.0,0.0,804.0,61.0,,
28/08/2022,15:07:51,,,,,-1,0
28/08/2022,15:07:53,-2.0,0.0,804.0,61.0,,
28/08/2022,15:07:53,,,,,-1,0
28/08/2022,15:07:57,-2.0,0.0,795.0,60.0,,
28/08/2022,15:07:57,,,,,-1,0
28/08/2022,15:08:11,-2.0,0.0,785.0,58.0,,
28/08/2022,15:08:11,,,,,-1,0
28/08/2022,15:08:13,-2.0,0.0,804.0,61.0,,
28/08/2022,15:08:13,,,,,-1,0
28/08/2022,15:08:15,-2.0,0.0,815.0,63.0,,
28/08/2022,15:08:15,,,,,-1,0
28/08/2022,15:08:19,-2.0,0.0,795.0,60.0,,
28/08/2022,15:08:19,,,,,-1,0
28/08/2022,15:08:21,-2.0,0.0,785.0,58.0,,
28/08/2022,15:08:21,,,,,-1,0
28/08/2022,15:08:25,-2.0,0.0,785.0,58.0,,
28/08/2022,15:08:25,,,,,-1,0
28/08/2022,15:08:27,-2.0,0.0,768.0,56.0,,
28/08/2022,15:08:27,,,,,-1,0
28/08/2022,15:08:31,-2.0,0.0,768.0,56.0,,
28/08/2022,15:08:31,,,,,-1,0
28/08/2022,15:08:35,-2.0,0.0,768.0,56.0,,
28/08/2022,15:08:35,,,,,-1,0
28/08/2022,15:08:37,-2.0,0.0,913.0,78.0,,
28/08/2022,15:08:37,,,,,-1,0
28/08/2022,15:08:41,-2.0,0.0,732.0,50.0,,
28/08/2022,15:08:41,,,,,-1,0
28/08/2022,15:08:43,-2.0,0.0,688.0,43.0,,
28/08/2022,15:08:43,,,,,-1,0
28/08/2022,15:08:47,-2.0,0.0,694.0,44.0,,
28/08/2022,15:08:47,,,,,-1,0
28/08/2022,15:08:49,-2.0,0.0,700.0,45.0,,
28/08/2022,15:08:49,,,,,-1,0
28/08/2022,15:08:53,-2.0,0.0,688.0,43.0,,
28/08/2022,15:08:53,,,,,-1,0
28/08/2022,15:08:55,-2.0,0.0,694.0,44.0,,
28/08/2022,15:08:55,,,,,-1,0
28/08/2022,15:08:59,-2.0,0.0,959.0,85.0,,
28/08/2022,15:08:59,,,,,-1,0
28/08/2022,15:09:01,-2.0,0.0,834.0,66.0,,
28/08/2022,15:09:01,,,,,-1,0
28/08/2022,15:09:05,-2.0,0.0,815.0,63.0,,
28/08/2022,15:09:05,,,,,-1,0
28/08/2022,15:09:07,-2.0,0.0,768.0,56.0,,
28/08/2022,15:09:07,,,,,-1,0
28/08/2022,15:09:11,-2.0,0.0,759.0,54.0,,
28/08/2022,15:09:11,,,,,-1,0
28/08/2022,15:09:13,-2.0,0.0,742.0,52.0,,
28/08/2022,15:09:13,,,,,-1,0
28/08/2022,15:09:17,-2.0,0.0,785.0,58.0,,
28/08/2022,15:09:17,,,,,-1,0
28/08/2022,15:09:21,-2.0,0.0,749.0,53.0,,
28/08/2022,15:09:21,,,,,-1,0
28/08/2022,15:09:23,-2.0,0.0,719.0,48.0,,
28/08/2022,15:09:23,,,,,-1,0
28/08/2022,15:09:27,-2.0,0.0,688.0,43.0,,
28/08/2022,15:09:27,,,,,-1,0
28/08/2022,15:09:29,-2.0,0.0,712.0,47.0,,
28/08/2022,15:09:29,,,,,-1,0
28/08/2022,15:09:33,-2.0,0.0,742.0,52.0,,
28/08/2022,15:09:33,,,,,-1,0
28/08/2022,15:09:35,-2.0,0.0,700.0,45.0,,
28/08/2022,15:09:35,,,,,-1,0
28/08/2022,15:09:39,-2.0,0.0,732.0,50.0,,
28/08/2022,15:09:39,,,,,-1,0
28/08/2022,15:09:41,-2.0,0.0,712.0,47.0,,
28/08/2022,15:09:41,,,,,-1,0
28/08/2022,15:09:45,-2.0,0.0,759.0,54.0,,
28/08/2022,15:09:45,,,,,-1,0
28/08/2022,15:09:47,-2.0,0.0,768.0,56.0,,
28/08/2022,15:09:47,,,,,-1,0
28/08/2022,15:09:51,-2.0,0.0,778.0,57.0,,
28/08/2022,15:09:51,,,,,-1,0
28/08/2022,15:09:53,-2.0,0.0,778.0,57.0,,
28/08/2022,15:09:53,,,,,-1,0
28/08/2022,15:09:57,-2.0,0.0,795.0,60.0,,
28/08/2022,15:09:57,,,,,-1,0
28/08/2022,15:10:01,-2.0,0.0,778.0,57.0,,
28/08/2022,15:10:01,,,,,-1,0
28/08/2022,15:10:03,-2.0,0.0,749.0,53.0,,
28/08/2022,15:10:03,,,,,-1,0
28/08/2022,15:10:07,-2.0,0.0,778.0,57.0,,
28/08/2022,15:10:07,,,,,-1,0
28/08/2022,15:10:09,-2.0,0.0,719.0,48.0,,
28/08/2022,15:10:09,,,,,-1,0
28/08/2022,15:10:13,-2.0,0.0,700.0,45.0,,
28/08/2022,15:10:13,,,,,-1,0
28/08/2022,15:10:15,-2.0,0.0,700.0,45.0,,
28/08/2022,15:10:15,,,,,-1,0
28/08/2022,15:10:19,-2.0,0.0,719.0,48.0,,
28/08/2022,15:10:19,,,,,-1,0
28/08/2022,15:10:21,-2.0,0.0,768.0,56.0,,
28/08/2022,15:10:21,,,,,-1,0
28/08/2022,15:10:25,-2.0,0.0,834.0,66.0,,
28/08/2022,15:10:25,,,,,-1,0
28/08/2022,15:10:27,-2.0,0.0,844.0,67.0,,
28/08/2022,15:10:27,,,,,-1,0
28/08/2022,15:10:31,-2.0,0.0,834.0,66.0,,
28/08/2022,15:10:31,,,,,-1,0
28/08/2022,15:10:33,-2.0,0.0,815.0,63.0,,
28/08/2022,15:10:33,,,,,-1,0
28/08/2022,15:10:37,-2.0,0.0,804.0,61.0,,
28/08/2022,15:10:37,,,,,-1,0
28/08/2022,15:10:39,-2.0,0.0,768.0,56.0,,
28/08/2022,15:10:39,,,,,-1,0
28/08/2022,15:10:43,-2.0,0.0,742.0,52.0,,
28/08/2022,15:10:43,,,,,-1,0
28/08/2022,15:10:47,-2.0,0.0,719.0,48.0,,
28/08/2022,15:10:47,,,,,-1,0
28/08/2022,15:10:49,-2.0,0.0,719.0,48.0,,
28/08/2022,15:10:49,,,,,-1,0
28/08/2022,15:10:53,-2.0,0.0,732.0,50.0,,
28/08/2022,15:10:53,,,,,-1,0
28/08/2022,15:10:55,-2.0,0.0,742.0,52.0,,
28/08/2022,15:10:55,,,,,-1,0
28/08/2022,15:10:59,-2.0,0.0,732.0,50.0,,
28/08/2022,15:10:59,,,,,-1,0
28/08/2022,15:11:01,-2.0,0.0,742.0,52.0,,
28/08/2022,15:11:01,,,,,-1,0
28/08/2022,15:11:05,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:05,,,,,-1,0
28/08/2022,15:11:07,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:07,,,,,-1,0
28/08/2022,15:11:11,-2.0,0.0,732.0,50.0,,
28/08/2022,15:11:11,,,,,-1,0
28/08/2022,15:11:13,-2.0,0.0,759.0,54.0,,
28/08/2022,15:11:13,,,,,-1,0
28/08/2022,15:11:17,-2.0,0.0,759.0,54.0,,
28/08/2022,15:11:17,,,,,-1,0
28/08/2022,15:11:19,-2.0,0.0,712.0,47.0,,
28/08/2022,15:11:19,,,,,-1,0
28/08/2022,15:11:23,-2.0,0.0,694.0,44.0,,
28/08/2022,15:11:23,,,,,-1,0
28/08/2022,15:11:27,-2.0,0.0,694.0,44.0,,
28/08/2022,15:11:27,,,,,-1,0
28/08/2022,15:11:29,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:29,,,,,-1,0
28/08/2022,15:11:33,-2.0,0.0,712.0,47.0,,
28/08/2022,15:11:33,,,,,-1,0
28/08/2022,15:11:35,-2.0,0.0,688.0,43.0,,
28/08/2022,15:11:35,,,,,-1,0
28/08/2022,15:11:39,-2.0,0.0,694.0,44.0,,
28/08/2022,15:11:39,,,,,-1,0
28/08/2022,15:11:41,-2.0,0.0,688.0,43.0,,
28/08/2022,15:11:41,,,,,-1,0
28/08/2022,15:11:45,-2.0,0.0,712.0,47.0,,
28/08/2022,15:11:45,,,,,-1,0
28/08/2022,15:11:47,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:47,,,,,-1,0
28/08/2022,15:11:51,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:51,,,,,-1,0
28/08/2022,15:11:53,-2.0,0.0,719.0,48.0,,
28/08/2022,15:11:53,,,,,-1,0
28/08/2022,15:11:57,-2.0,0.0,768.0,56.0,,
28/08/2022,15:11:57,,,,,-1,0
28/08/2022,15:11:59,-2.0,0.0,844.0,67.0,,
28/08/2022,15:11:59,,,,,-1,0
28/08/2022,15:12:03,-2.0,0.0,1029.0,95.0,,
28/08/2022,15:12:03,,,,,1,0
28/08/2022,15:12:07,-2.0,0.0,1065.0,101.0,,
28/08/2022,15:12:07,,,,,1,0
28/08/2022,15:12:09,-2.0,0.0,1041.0,97.0,,
28/08/2022,15:12:09,,,,,1,0
28/08/2022,15:12:13,-2.0,0.0,1009.0,92.0,,
28/08/2022,15:12:13,,,,,1,0
28/08/2022,15:12:15,-2.0,0.0,1694.0,332.0,,
28/08/2022,15:12:15,,,,,1,0
28/08/2022,15:12:19,-2.0,0.0,1852.0,519.0,,
28/08/2022,15:12:19,,,,,1,0
28/08/2022,15:12:21,-2.0,0.0,1743.0,384.0,,
28/08/2022,15:12:21,,,,,1,0
28/08/2022,15:12:25,-2.0,0.0,2862.0,2565.0,,
28/08/2022,15:12:25,,,,,1,1
28/08/2022,15:12:27,-2.0,0.0,4321.0,5654.0,,
28/08/2022,15:12:27,,,,,1,1
28/08/2022,15:12:31,-2.0,0.0,3708.0,4367.0,,
28/08/2022,15:12:31,,,,,1,1
28/08/2022,15:12:33,-2.0,0.0,3376.0,3665.0,,
28/08/2022,15:12:33,,,,,1,1
28/08/2022,15:12:37,-2.0,0.0,3102.0,3065.0,,
28/08/2022,15:12:37,,,,,1,1
28/08/2022,15:12:39,-2.0,0.0,2960.0,2768.0,,
28/08/2022,15:12:39,,,,,1,1
28/08/2022,15:12:43,-2.0,0.0,2997.0,2847.0,,
28/08/2022,15:12:43,,,,,1,1
28/08/2022,15:12:45,-2.0,0.0,2395.0,1561.0,,
28/08/2022,15:12:45,,,,,1,1
28/08/2022,15:12:49,-2.0,0.0,2138.0,1005.0,,
28/08/2022,15:12:49,,,,,1,1
28/08/2022,15:12:53,-2.0,0.0,2197.0,1138.0,,
28/08/2022,15:12:53,,,,,1,1
28/08/2022,15:12:55,-2.0,0.0,2810.0,2452.0,,
28/08/2022,15:12:55,,,,,1,1
28/08/2022,15:12:59,-2.0,0.0,2776.0,2382.0,,
28/08/2022,15:12:59,,,,,1,1
28/08/2022,15:13:01,-2.0,0.0,2878.0,2601.0,,
28/08/2022,15:13:01,,,,,1,1
28/08/2022,15:13:05,-2.0,0.0,2906.0,2649.0,,
28/08/2022,15:13:05,,,,,1,1
28/08/2022,15:13:07,-2.0,0.0,3771.0,4497.0,,
28/08/2022,15:13:07,,,,,1,1
28/08/2022,15:13:11,-2.0,0.0,3620.0,4166.0,,
28/08/2022,15:13:11,,,,,1,1
28/08/2022,15:13:13,-2.0,0.0,3168.0,3206.0,,
28/08/2022,15:13:13,,,,,1,1
28/08/2022,15:13:17,-2.0,0.0,2692.0,2187.0,,
28/08/2022,15:13:17,,,,,1,1
28/08/2022,15:13:19,-2.0,0.0,2512.0,1809.0,,
28/08/2022,15:13:19,,,,,1,1
28/08/2022,15:13:23,-2.0,0.0,2645.0,2099.0,,
28/08/2022,15:13:23,,,,,1,1
28/08/2022,15:13:25,-2.0,0.0,2960.0,2768.0,,
28/08/2022,15:13:25,,,,,1,1
28/08/2022,15:13:29,-2.0,0.0,2997.0,2847.0,,
28/08/2022,15:13:29,,,,,1,1
28/08/2022,15:13:32,-2.0,0.0,2944.0,2727.0,,
28/08/2022,15:13:32,,,,,1,1
28/08/2022,15:13:36,-2.0,0.0,2944.0,2727.0,,
28/08/2022,15:13:36,,,,,1,1
28/08/2022,15:13:40,-2.0,0.0,3040.0,2934.0,,
28/08/2022,15:13:40,,,,,1,1
28/08/2022,15:13:42,-2.0,0.0,3084.0,3029.0,,
28/08/2022,15:13:42,,,,,1,1
28/08/2022,15:13:46,-2.0,0.0,3084.0,3029.0,,
28/08/2022,15:13:46,,,,,1,1
28/08/2022,15:13:48,-2.0,0.0,3144.0,3155.0,,
28/08/2022,15:13:48,,,,,1,1
28/08/2022,15:13:52,-2.0,0.0,3084.0,3029.0,,
28/08/2022,15:13:52,,,,,1,1
28/08/2022,15:13:54,-2.0,0.0,3102.0,3065.0,,
28/08/2022,15:13:54,,,,,1,1
28/08/2022,15:13:58,-2.0,0.0,2960.0,2768.0,,
28/08/2022,15:13:58,,,,,1,1
28/08/2022,15:14:00,-2.0,0.0,3084.0,3029.0,,
28/08/2022,15:14:00,,,,,1,1
28/08/2022,15:14:04,-2.0,0.0,3510.0,3940.0,,
28/08/2022,15:14:04,,,,,1,1
28/08/2022,15:14:06,-2.0,0.0,3332.0,3562.0,,
28/08/2022,15:14:06,,,,,1,1
28/08/2022,15:14:10,-2.0,0.0,3084.0,3029.0,,
28/08/2022,15:14:10,,,,,1,1
28/08/2022,15:14:12,-2.0,0.0,2925.0,2679.0,,
28/08/2022,15:14:12,,,,,1,1
28/08/2022,15:14:16,-2.0,0.0,3189.0,3253.0,,
28/08/2022,15:14:16,,,,,1,1
28/08/2022,15:14:20,-2.0,0.0,2906.0,2649.0,,
28/08/2022,15:14:20,,,,,1,1
28/08/2022,15:14:22,-2.0,0.0,2925.0,2679.0,,
28/08/2022,15:14:22,,,,,1,1
28/08/2022,15:14:26,-2.0,0.0,2843.0,2530.0,,
28/08/2022,15:14:26,,,,,1,1
28/08/2022,15:14:28,-2.0,0.0,2758.0,2343.0,,
28/08/2022,15:14:28,,,,,1,1
28/08/2022,15:14:32,-2.0,0.0,2739.0,2308.0,,
28/08/2022,15:14:32,,,,,1,1
28/08/2022,15:14:34,-2.0,0.0,2572.0,1930.0,,
28/08/2022,15:14:34,,,,,1,1
28/08/2022,15:14:38,-2.0,0.0,2486.0,1753.0,,
28/08/2022,15:14:38,,,,,1,1
28/08/2022,15:14:40,-2.0,0.0,2572.0,1930.0,,
28/08/2022,15:14:40,,,,,1,1
28/08/2022,15:14:44,-2.0,0.0,2526.0,1840.0,,
28/08/2022,15:14:44,,,,,1,1
28/08/2022,15:14:46,-2.0,0.0,2450.0,1673.0,,
28/08/2022,15:14:46,,,,,1,1
28/08/2022,15:14:50,-2.0,0.0,2359.0,1477.0,,
28/08/2022,15:14:50,,,,,1,1
28/08/2022,15:14:52,-2.0,0.0,2245.0,1234.0,,
28/08/2022,15:14:52,,,,,1,1
28/08/2022,15:14:56,-2.0,0.0,2300.0,1361.0,,
28/08/2022,15:14:56,,,,,1,1
28/08/2022,15:14:58,-2.0,0.0,2372.0,1506.0,,
28/08/2022,15:14:58,,,,,1,1
28/08/2022,15:15:02,-2.0,0.0,2160.0,1045.0,,
28/08/2022,15:15:02,,,,,1,1
28/08/2022,15:15:06,-2.0,0.0,2178.0,1093.0,,
28/08/2022,15:15:06,,,,,1,1
28/08/2022,15:15:08,-2.0,0.0,2287.0,1333.0,,
28/08/2022,15:15:08,,,,,1,1
28/08/2022,15:15:12,-2.0,0.0,2160.0,1045.0,,
28/08/2022,15:15:12,,,,,1,1
28/08/2022,15:15:14,-2.0,0.0,1915.0,609.0,,
28/08/2022,15:15:14,,,,,1,0
28/08/2022,15:15:18,-2.0,0.0,1877.0,550.0,,
28/08/2022,15:15:18,,,,,1,0
28/08/2022,15:15:20,-2.0,0.0,1922.0,619.0,,
28/08/2022,15:15:20,,,,,1,0
28/08/2022,15:15:24,-2.0,0.0,1892.0,573.0,,
28/08/2022,15:15:24,,,,,1,0
28/08/2022,15:15:26,-2.0,0.0,1801.0,451.0,,
28/08/2022,15:15:26,,,,,1,0
28/08/2022,15:15:30,-2.0,0.0,1865.0,536.0,,
28/08/2022,15:15:30,,,,,1,0
28/08/2022,15:15:32,-2.0,0.0,1915.0,609.0,,
28/08/2022,15:15:32,,,,,1,0
28/08/2022,15:15:36,-2.0,0.0,1939.0,647.0,,
28/08/2022,15:15:36,,,,,1,0
28/08/2022,15:15:38,-2.0,0.0,1931.0,633.0,,
28/08/2022,15:15:38,,,,,1,0
28/08/2022,15:15:42,-2.0,0.0,1931.0,633.0,,
28/08/2022,15:15:42,,,,,1,0
28/08/2022,15:15:46,-2.0,0.0,1877.0,550.0,,
28/08/2022,15:15:46,,,,,1,0
28/08/2022,15:15:48,-2.0,0.0,1892.0,573.0,,
28/08/2022,15:15:48,,,,,1,0
28/08/2022,15:15:52,-2.0,0.0,1877.0,550.0,,
28/08/2022,15:15:52,,,,,1,0
28/08/2022,15:15:54,-2.0,0.0,1815.0,469.0,,
28/08/2022,15:15:54,,,,,1,0
28/08/2022,15:15:58,-2.0,0.0,1815.0,469.0,,
28/08/2022,15:15:58,,,,,1,0
28/08/2022,15:16:00,-2.0,0.0,1801.0,451.0,,
28/08/2022,15:16:00,,,,,1,0
28/08/2022,15:16:04,-2.0,0.0,1852.0,519.0,,
28/08/2022,15:16:04,,,,,1,0
28/08/2022,15:16:06,-2.0,0.0,1884.0,561.0,,
28/08/2022,15:16:06,,,,,1,0
28/08/2022,15:16:10,-2.0,0.0,1843.0,505.0,,
28/08/2022,15:16:10,,,,,1,0
28/08/2022,15:16:12,-2.0,0.0,1808.0,458.0,,
28/08/2022,15:16:12,,,,,1,0
28/08/2022,15:16:38,-2.0,0.0,2052.0,829.0,,
28/08/2022,15:16:38,,,,,1,0
28/08/2022,15:16:40,-2.0,0.0,2098.0,920.0,,
28/08/2022,15:16:40,,,,,1,0
28/08/2022,15:16:44,-2.0,0.0,2187.0,1111.0,,
28/08/2022,15:16:44,,,,,1,1
28/08/2022,15:16:46,-2.0,0.0,2208.0,1161.0,,
28/08/2022,15:16:46,,,,,1,1
28/08/2022,15:16:50,-2.0,0.0,2255.0,1258.0,,
28/08/2022,15:16:50,,,,,1,1
28/08/2022,15:16:52,-2.0,0.0,2106.0,933.0,,
28/08/2022,15:16:52,,,,,1,0
28/08/2022,15:16:56,-2.0,0.0,2126.0,978.0,,
28/08/2022,15:16:56,,,,,1,0
28/08/2022,15:16:58,-2.0,0.0,1982.0,716.0,,
28/08/2022,15:16:58,,,,,1,0
28/08/2022,15:17:02,-2.0,0.0,1884.0,561.0,,
28/08/2022,15:17:02,,,,,1,0
28/08/2022,15:17:04,-2.0,0.0,1774.0,418.0,,
28/08/2022,15:17:04,,,,,1,0
28/08/2022,15:17:08,-2.0,0.0,1743.0,384.0,,
28/08/2022,15:17:08,,,,,1,0
28/08/2022,15:17:10,-2.0,0.0,1801.0,451.0,,
28/08/2022,15:17:10,,,,,1,0
28/08/2022,15:17:14,-2.0,0.0,1766.0,410.0,,
28/08/2022,15:17:14,,,,,1,0
28/08/2022,15:17:18,-2.0,0.0,1766.0,410.0,,
28/08/2022,15:17:18,,,,,1,0
28/08/2022,15:17:20,-2.0,0.0,1801.0,451.0,,
28/08/2022,15:17:20,,,,,1,0
28/08/2022,15:17:24,-2.0,0.0,1843.0,505.0,,
28/08/2022,15:17:24,,,,,1,0
28/08/2022,15:17:26,-2.0,0.0,1830.0,488.0,,
28/08/2022,15:17:26,,,,,1,0
28/08/2022,15:17:30,-2.0,0.0,1749.0,390.0,,
28/08/2022,15:17:30,,,,,1,0
28/08/2022,15:17:32,-2.0,0.0,1707.0,346.0,,
28/08/2022,15:17:32,,,,,1,0
28/08/2022,15:17:36,-2.0,0.0,1687.0,326.0,,
28/08/2022,15:17:36,,,,,1,0
28/08/2022,15:17:38,-2.0,0.0,1975.0,703.0,,
28/08/2022,15:17:38,,,,,1,0
28/08/2022,15:17:42,-2.0,0.0,1865.0,536.0,,
28/08/2022,15:17:42,,,,,1,0
28/08/2022,15:17:44,-2.0,0.0,1774.0,418.0,,
28/08/2022,15:17:44,,,,,1,0
28/08/2022,15:17:48,-2.0,0.0,1836.0,497.0,,
28/08/2022,15:17:48,,,,,1,0
28/08/2022,15:17:50,-2.0,0.0,1908.0,596.0,,
28/08/2022,15:17:50,,,,,1,0
28/08/2022,15:17:54,-2.0,0.0,1836.0,497.0,,
28/08/2022,15:17:54,,,,,1,0
28/08/2022,15:17:56,-2.0,0.0,1715.0,354.0,,
28/08/2022,15:17:56,,,,,1,0
28/08/2022,15:18:00,-2.0,0.0,1743.0,384.0,,
28/08/2022,15:18:00,,,,,1,0
28/08/2022,15:18:04,-2.0,0.0,1707.0,346.0,,
28/08/2022,15:18:04,,,,,1,0
28/08/2022,15:18:06,-2.0,0.0,1991.0,730.0,,
28/08/2022,15:18:06,,,,,1,0
28/08/2022,15:18:10,-2.0,0.0,2126.0,978.0,,
28/08/2022,15:18:10,,,,,1,0
28/08/2022,15:18:12,-2.0,0.0,2025.0,763.0,,
28/08/2022,15:18:12,,,,,1,0
28/08/2022,15:18:16,-2.0,0.0,1939.0,647.0,,
28/08/2022,15:18:16,,,,,1,0
28/08/2022,15:18:18,-2.0,0.0,1957.0,674.0,,
28/08/2022,15:18:18,,,,,1,0
28/08/2022,15:18:22,-2.0,0.0,1964.0,685.0,,
28/08/2022,15:18:22,,,,,1,0
28/08/2022,15:18:24,-2.0,0.0,1795.0,444.0,,
28/08/2022,15:18:24,,,,,1,0
28/08/2022,15:18:28,-2.0,0.0,1701.0,340.0,,
28/08/2022,15:18:28,,,,,1,0
28/08/2022,15:18:30,-2.0,0.0,1683.0,322.0,,
28/08/2022,15:18:30,,,,,1,0
28/08/2022,15:18:34,-2.0,0.0,1611.0,256.0,,
28/08/2022,15:18:34,,,,,1,0
28/08/2022,15:18:36,-2.0,0.0,1594.0,241.0,,
28/08/2022,15:18:36,,,,,1,0
28/08/2022,15:18:40,-2.0,0.0,1665.0,304.0,,
28/08/2022,15:18:40,,,,,1,0
28/08/2022,15:18:44,-2.0,0.0,1633.0,276.0,,
28/08/2022,15:18:44,,,,,1,0
28/08/2022,15:18:46,-2.0,0.0,1599.0,245.0,,
28/08/2022,15:18:46,,,,,1,0
28/08/2022,15:18:50,-2.0,0.0,1749.0,390.0,,
28/08/2022,15:18:50,,,,,1,0
28/08/2022,15:18:52,-2.0,0.0,1822.0,477.0,,
28/08/2022,15:18:52,,,,,1,0
28/08/2022,15:18:56,-2.0,0.0,1852.0,519.0,,
28/08/2022,15:18:56,,,,,1,0
28/08/2022,15:18:58,-2.0,0.0,1774.0,418.0,,
28/08/2022,15:18:58,,,,,1,0
28/08/2022,15:19:02,-2.0,0.0,1665.0,304.0,,
28/08/2022,15:19:02,,,,,1,0
28/08/2022,15:19:04,-2.0,0.0,1687.0,326.0,,
28/08/2022,15:19:04,,,,,1,0
28/08/2022,15:19:08,-2.0,0.0,1669.0,308.0,,
28/08/2022,15:19:08,,,,,1,0
28/08/2022,15:19:10,-2.0,0.0,1676.0,314.0,,
28/08/2022,15:19:10,,,,,1,0
28/08/2022,15:19:14,-2.0,0.0,1659.0,297.0,,
28/08/2022,15:19:14,,,,,1,0
28/08/2022,15:19:16,-2.0,0.0,1652.0,292.0,,
28/08/2022,15:19:16,,,,,1,0
28/08/2022,15:19:20,-2.0,0.0,1687.0,326.0,,
28/08/2022,15:19:20,,,,,1,0
28/08/2022,15:19:22,-2.0,0.0,1638.0,280.0,,
28/08/2022,15:19:22,,,,,1,0
28/08/2022,15:19:26,-2.0,0.0,1583.0,231.0,,
28/08/2022,15:19:26,,,,,1,0
28/08/2022,15:19:30,-2.0,0.0,1540.0,199.0,,
28/08/2022,15:19:30,,,,,1,0
28/08/2022,15:19:32,-2.0,0.0,1519.0,184.0,,
28/08/2022,15:19:32,,,,,1,0
28/08/2022,15:19:36,-2.0,0.0,1525.0,188.0,,
28/08/2022,15:19:36,,,,,1,0
28/08/2022,15:19:38,-2.0,0.0,1540.0,199.0,,
28/08/2022,15:19:38,,,,,1,0
28/08/2022,15:19:42,-2.0,0.0,1385.0,150.0,,
28/08/2022,15:19:42,,,,,1,0
28/08/2022,15:19:44,-2.0,0.0,1285.0,134.0,,
28/08/2022,15:19:44,,,,,1,0
28/08/2022,15:19:48,-2.0,0.0,1385.0,150.0,,
28/08/2022,15:19:48,,,,,1,0
28/08/2022,15:19:50,-2.0,0.0,1474.0,163.0,,
28/08/2022,15:19:50,,,,,1,0
28/08/2022,15:19:54,-2.0,0.0,1540.0,199.0,,
28/08/2022,15:19:54,,,,,1,0
28/08/2022,15:19:57,-2.0,0.0,1560.0,215.0,,
28/08/2022,15:19:57,,,,,1,0
28/08/2022,15:20:01,-2.0,0.0,1599.0,245.0,,
28/08/2022,15:20:01,,,,,1,0
28/08/2022,15:20:03,-2.0,0.0,1628.0,271.0,,
28/08/2022,15:20:03,,,,,1,0
28/08/2022,15:20:07,-2.0,0.0,1628.0,271.0,,
28/08/2022,15:20:07,,,,,1,0
28/08/2022,15:20:11,-2.0,0.0,1621.0,265.0,,
28/08/2022,15:20:11,,,,,1,0
28/08/2022,15:20:13,-2.0,0.0,1611.0,256.0,,
28/08/2022,15:20:13,,,,,1,0
28/08/2022,15:20:17,-2.0,0.0,1611.0,256.0,,
28/08/2022,15:20:17,,,,,1,0
28/08/2022,15:20:19,-2.0,0.0,1616.0,261.0,,
28/08/2022,15:20:19,,,,,1,0
28/08/2022,15:20:23,-2.0,0.0,1633.0,276.0,,
28/08/2022,15:20:23,,,,,1,0
28/08/2022,15:20:25,-2.0,0.0,1638.0,280.0,,
28/08/2022,15:20:25,,,,,1,0
28/08/2022,15:20:29,-2.0,0.0,1647.0,287.0,,
28/08/2022,15:20:29,,,,,1,0
28/08/2022,15:20:31,-2.0,0.0,1659.0,297.0,,
28/08/2022,15:20:31,,,,,1,0
28/08/2022,15:20:35,-2.0,0.0,1659.0,297.0,,
28/08/2022,15:20:35,,,,,1,0
28/08/2022,15:20:37,-2.0,0.0,1621.0,265.0,,
28/08/2022,15:20:37,,,,,1,0
28/08/2022,15:20:41,-2.0,0.0,1564.0,218.0,,
28/08/2022,15:20:41,,,,,1,0
28/08/2022,15:20:43,-2.0,0.0,1540.0,199.0,,
28/08/2022,15:20:43,,,,,1,0
28/08/2022,15:20:47,-2.0,0.0,1529.0,191.0,,
28/08/2022,15:20:47,,,,,1,0
28/08/2022,15:20:51,-2.0,0.0,1638.0,280.0,,
28/08/2022,15:20:51,,,,,1,0
28/08/2022,15:20:53,-2.0,0.0,1606.0,249.0,,
28/08/2022,15:20:53,,,,,1,0
28/08/2022,15:20:57,-2.0,0.0,1676.0,314.0,,
28/08/2022,15:20:57,,,,,1,0
28/08/2022,15:20:59,-2.0,0.0,1633.0,276.0,,
28/08/2022,15:20:59,,,,,1,0
28/08/2022,15:21:03,-2.0,0.0,1638.0,280.0,,
28/08/2022,15:21:03,,,,,1,0
28/08/2022,15:21:05,-2.0,0.0,1555.0,209.0,,
28/08/2022,15:21:05,,,,,1,0
28/08/2022,15:21:09,-2.0,0.0,1544.0,203.0,,
28/08/2022,15:21:09,,,,,1,0
28/08/2022,15:21:11,-2.0,0.0,1515.0,181.0,,
28/08/2022,15:21:11,,,,,1,0
28/08/2022,15:21:15,-2.0,0.0,1360.0,146.0,,
28/08/2022,15:21:15,,,,,1,0
28/08/2022,15:21:17,-2.0,0.0,1529.0,191.0,,
28/08/2022,15:21:17,,,,,1,0
28/08/2022,15:21:21,-2.0,0.0,1590.0,236.0,,
28/08/2022,15:21:21,,,,,1,0
28/08/2022,15:21:23,-2.0,0.0,1621.0,265.0,,
28/08/2022,15:21:23,,,,,1,0
28/08/2022,15:21:27,-2.0,0.0,22628.0,29206.0,,
28/08/2022,15:21:27,,,,,1,1
28/08/2022,15:21:29,-2.0,0.0,12944.0,24132.0,,
28/08/2022,15:21:29,,,,,1,1
28/08/2022,15:21:33,-2.0,0.0,11038.0,20060.0,,
