date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
12/09/2022,21:43:21,3,22.2,63,761,54,,
12/09/2022,21:43:21,5,22.4,88,592,29,,
12/09/2022,21:43:26,3,22.2,63,768,56,,
12/09/2022,21:43:26,5,22.4,88,592,29,,
12/09/2022,21:43:31,3,22.2,63,749,53,,
12/09/2022,21:43:31,5,22.4,88,592,29,,
12/09/2022,21:43:36,3,22.2,63,740,51,,
12/09/2022,21:43:36,5,22.5,88,592,29,,
12/09/2022,21:43:36,,22.299999999999997,75.5,675.6666666666666,41.666666666666664,-1,-1
12/09/2022,21:43:41,3,22.2,63,708,46,,
12/09/2022,21:43:41,5,22.3,88,592,29,,
12/09/2022,21:43:46,3,22.2,63,708,46,,
12/09/2022,21:43:46,5,22.5,88,578,27,,
12/09/2022,21:43:51,3,22.2,63,704,46,,
12/09/2022,21:43:51,5,22.5,91.2,578,27,,
12/09/2022,21:43:51,,22.3,75.5,646.5,37.0,-1,-1
12/09/2022,21:43:56,3,22.2,63,700,45,,
12/09/2022,21:43:56,5,22.5,88,588,28,,
12/09/2022,21:44:01,3,22.2,63,686,43,,
12/09/2022,21:44:01,5,22.5,88,588,28,,
12/09/2022,21:44:06,3,22.2,63,674,41,,
12/09/2022,21:44:06,5,22.5,88,578,27,,
12/09/2022,21:44:06,,22.35,75.5,640.5,36.0,-1,-1
12/09/2022,21:44:11,3,22.2,63,675,41,,
12/09/2022,21:44:11,5,22.4,88,578,27,,
12/09/2022,21:44:16,3,22.2,64,675,41,,
12/09/2022,21:44:16,5,22.5,88,578,27,,
12/09/2022,21:44:21,3,22.2,64,645,37,,
12/09/2022,21:44:21,5,22.5,88,578,27,,
12/09/2022,21:44:21,,22.325,75.75,626.5,34.0,-1,-1
12/09/2022,21:44:26,3,22.2,64,637,36,,
12/09/2022,21:44:26,5,22.4,88,578,27,,
12/09/2022,21:44:31,3,22.2,64,631,35,,
12/09/2022,21:44:31,5,22.5,88,574,26,,
12/09/2022,21:44:36,3,22.2,64,637,36,,
12/09/2022,21:44:36,5,22.3,88,574,26,,
12/09/2022,21:44:36,,22.325,76.0,605.0,31.0,-1,-1
12/09/2022,21:44:41,3,22.2,64,637,36,,
12/09/2022,21:44:41,5,22.4,88,567,25,,
12/09/2022,21:44:46,3,22.2,64,643,37,,
12/09/2022,21:44:46,5,22.4,88,567,25,,
12/09/2022,21:44:51,3,22.2,64,638,36,,
12/09/2022,21:44:51,5,22.3,88,567,25,,
12/09/2022,21:44:51,,22.299999999999997,76.0,603.5,30.75,-1,-1
12/09/2022,21:44:56,3,22.2,64,657,39,,
12/09/2022,21:44:56,5,22.5,88,561,24,,
12/09/2022,21:45:01,3,22.2,64,659,39,,
12/09/2022,21:45:01,5,22.4,88,561,24,,
12/09/2022,21:45:06,3,22.2,64,659,39,,
12/09/2022,21:45:06,5,22.4,88,567,25,,
12/09/2022,21:45:06,,22.325,76.0,609.5,31.5,-1,-1
12/09/2022,21:45:11,3,22.2,64,638,36,,
12/09/2022,21:45:11,5,22.4,88,561,24,,
12/09/2022,21:45:16,3,22.2,64,638,36,,
12/09/2022,21:45:16,5,22.4,88,561,24,,
12/09/2022,21:45:21,3,22.2,63,637,36,,
12/09/2022,21:45:21,5,22.4,88,561,24,,
12/09/2022,21:45:21,,22.299999999999997,76.0,599.5,30.0,-1,-1
12/09/2022,21:45:26,3,22.2,63,631,35,,
12/09/2022,21:45:26,5,22.4,88,553,23,,
12/09/2022,21:45:31,3,22.2,63,615,32,,
12/09/2022,21:45:31,5,22.4,87,553,23,,
12/09/2022,21:45:36,3,22.2,64,629,34,,
12/09/2022,21:45:36,5,22.3,87,548,22,,
12/09/2022,21:45:36,,22.299999999999997,75.25,588.0,28.25,-1,-1
12/09/2022,21:45:41,3,22.2,64,637,36,,
12/09/2022,21:45:41,5,22.4,87,548,22,,
12/09/2022,21:45:46,3,22.2,63,638,36,,
12/09/2022,21:45:46,5,22.4,88,542,21,,
12/09/2022,21:45:51,3,22.2,63,643,37,,
12/09/2022,21:45:51,5,22.4,88,542,21,,
12/09/2022,21:45:52,,22.299999999999997,75.5,591.25,28.75,-1,-1
12/09/2022,21:45:57,3,22.2,63,657,39,,
12/09/2022,21:45:57,5,22.4,88,542,21,,
12/09/2022,21:46:02,3,22.2,63,668,40,,
12/09/2022,21:46:02,5,22.4,88,548,22,,
12/09/2022,21:46:07,3,22.2,63,674,41,,
12/09/2022,21:46:07,5,22.3,88,548,22,,
12/09/2022,21:46:07,,22.299999999999997,75.5,603.75,30.5,-1,-1
12/09/2022,21:46:12,3,22.2,63,674,41,,
12/09/2022,21:46:12,5,22.6,88,548,22,,
12/09/2022,21:46:17,3,22.2,63,666,40,,
12/09/2022,21:46:17,5,22.4,88,542,21,,
12/09/2022,21:46:22,3,22.1,63,659,39,,
12/09/2022,21:46:22,5,22.5,87,548,22,,
12/09/2022,21:46:22,,22.349999999999998,75.5,607.5,31.0,-1,-1
12/09/2022,21:46:27,3,22.2,63,675,41,,
12/09/2022,21:46:27,5,22.6,88,567,25,,
12/09/2022,21:46:32,3,22.2,63,688,43,,
12/09/2022,21:46:32,5,22.5,88,588,28,,
12/09/2022,21:46:37,3,22.2,63,682,42,,
12/09/2022,21:46:37,5,22.4,88,592,29,,
12/09/2022,21:46:37,,22.375,75.5,629.5,34.25,-1,-1
12/09/2022,21:46:42,3,22.2,63,690,44,,
12/09/2022,21:46:42,5,22.4,88,620,33,,
12/09/2022,21:46:47,3,22.2,63,715,47,,
12/09/2022,21:46:47,5,22.4,88,656,39,,
12/09/2022,21:46:52,3,22.2,63,740,51,,
12/09/2022,21:46:52,5,22.4,88,649,37,,
12/09/2022,21:46:52,,22.299999999999997,75.5,670.25,40.75,-1,-1
12/09/2022,21:46:57,3,22.2,63,752,53,,
12/09/2022,21:46:57,5,22.4,88,649,37,,
12/09/2022,21:47:02,3,22.2,63,761,54,,
12/09/2022,21:47:02,5,22.4,88,649,37,,
12/09/2022,21:47:07,3,22.2,63,783,58,,
12/09/2022,21:47:07,5,22.5,88,649,37,,
12/09/2022,21:47:07,,22.299999999999997,75.5,702.75,45.25,-1,-1
12/09/2022,21:47:12,3,22.2,63,783,58,,
12/09/2022,21:47:12,5,22.4,88,656,39,,
12/09/2022,21:47:17,3,22.2,63,785,58,,
12/09/2022,21:47:17,5,22.4,88,672,41,,
12/09/2022,21:47:22,3,22.2,63,783,58,,
12/09/2022,21:47:22,5,22.5,88,679,42,,
12/09/2022,21:47:22,,22.299999999999997,75.5,724.0,49.0,-1,-1
12/09/2022,21:47:27,3,22.2,63,776,57,,
12/09/2022,21:47:27,5,22.5,94.4,697,45,,
12/09/2022,21:47:32,3,22.2,63,761,54,,
12/09/2022,21:47:32,5,22.4,88,719,48,,
12/09/2022,21:47:37,3,22.2,63,768,56,,
12/09/2022,21:47:37,5,22.4,88,732,50,,
12/09/2022,21:47:37,,22.325,77.1,738.25,51.0,-1,-1
12/09/2022,21:47:42,3,22.2,63,761,54,,
12/09/2022,21:47:42,5,22.4,88,740,51,,
12/09/2022,21:47:47,3,22.2,63,752,53,,
12/09/2022,21:47:47,5,22.3,87,748,53,,
12/09/2022,21:47:52,3,22.2,63,744,52,,
12/09/2022,21:47:52,5,22.3,88,757,54,,
12/09/2022,21:47:52,,22.275,75.25,750.25,52.75,-1,-1
12/09/2022,21:47:57,3,22.2,63,740,51,,
